row_id,cv_id,job_index,organization,position,startDate,endDate,status,department,seniority
43,39,0,Quest ontheFRONTIER,Human Resources Consultant,2024-12,,ACTIVE,Consulting,Professional
44,41,0,Exelonix GmbH,Managing Director,2013-02,,ACTIVE,Other,Management
45,44,0,FRANK GmbH,Product Manager,2023-11,,ACTIVE,Project Management,Professional
46,45,0,Norra Halland,Reporter,2024-06,,ACTIVE,Other,Professional
47,45,1,Levantine Bistro,Waiter & Bartender,2024-03,,ACTIVE,Other,Professional
48,46,0,EnBet Consulting,Geschäftsführer,2021-02,,ACTIVE,Other,Management
49,47,0,TOPMOTIVE,CEO / Managing Shareholder,2013,,ACTIVE,Other,Management
50,47,2,DigitalNativeAlliance,Member of the Advisory Board,2025-01,,ACTIVE,Other,Management
51,47,3,Studien- und Fördergesellschaft der Schleswig-Holsteinischen Wirtschaft e.V.,Member of the Advisory Board,2022-08,,ACTIVE,Other,Management
52,49,0,Wehner Consulting GmbH,Geschäftsführer,2019-06,,ACTIVE,Other,Management
53,50,0,Kampffmeyer Food Innovation GmbH,Director Sales,1989-01,,ACTIVE,Sales,Director
54,51,0,Lufthansa,Sub-Stream Lead Simplify | Turnaround Programs,2025-01,,ACTIVE,Project Management,Lead
55,52,0,noury AG,Chief Revenue Officer (CRO),2024-11,,ACTIVE,Sales,Management
56,54,0,Nordson Adhesive Dispensing Systems,Business Development Manager,2024-03,,ACTIVE,Business Development,Professional
57,55,0,myclimate,Projektleiterin Bildung,2021-06,,ACTIVE,Other,Lead
58,56,0,Dreamcatcher Alley,Co Owner,2007,,ACTIVE,Other,Management
59,57,0,Desjardins,"Practice Leader, Data Valorization Strategy",2025,,ACTIVE,Consulting,Lead
60,58,0,Sedef Shipbuilding Inc.,iş güvenliği,2020-02,,ACTIVE,Other,Professional
61,59,0,Giganet Services GmbH,Geschäftsführer bei Giganet Services GmbH,2024-09,,ACTIVE,Other,Management
62,59,1,Expert Link GmbH,Owner,2010-02,,ACTIVE,Other,Management
63,60,0,moodley,Strategic Design Director,2021-09,,ACTIVE,Marketing,Director
64,61,0,FC Bayern München,Museumspädagoge,2024-10,,ACTIVE,Other,Professional
65,61,1,Vulkankultour GmbH,Geschäftsführer,2005-06,,ACTIVE,Other,Management
66,62,0,Nextwo Co.,Technical Team Lead,2024-02,,ACTIVE,Information Technology,Lead
67,63,0,WIDMER Skippers,Managing Director,2017,,ACTIVE,Other,Management
68,64,0,Augustin Entsorgung Holding GnbH,Gesellschafter,1993-01,,ACTIVE,Other,Management
69,65,0,VTA Verfahrenstechnische Anlagen GmbH & Co. KG,Maschinenbautechniker,2008-09,,ACTIVE,Other,Professional
70,66,0,Henkel,Technical Customer Service Manager - Flexible Packaging,2021-01,,ACTIVE,Customer Support,Lead
71,67,0,Selecty,Java Software Engineer,2023-01,,ACTIVE,Information Technology,Professional
72,68,0,Fieldspace Property Group,New Business Manager,2024-06,,ACTIVE,Business Development,Lead
73,69,0,Atlassian,Strategic Engagement Manager,2023-06,,ACTIVE,Business Development,Lead
74,70,1,EDAG Engineering GmbH,Projektmanager,1987,,ACTIVE,Project Management,Professional
75,72,0,Austria Wirtschaftsservice,Head of aws Preseed and Seedfinancing - Innovative Solutions,2023-05,,ACTIVE,Other,Lead
76,72,4,Vitamin Well AB,Brand Ambassador,2019-09,,ACTIVE,Marketing,Professional
77,73,0,Murata Vios,Director of Product Management,2022-01,,ACTIVE,Project Management,Director
78,74,0,Children's Wisconsin,Executive Director of Therapies and Developmental Services,2024-10,,ACTIVE,Other,Director
79,76,0,Axians NEO Solutions & Technology GmbH,Projektmanager,2025-01,,ACTIVE,Project Management,Professional
80,77,0,Körber Technologies,Project Engineer Process Technology - Future Farming,2024-07,,ACTIVE,Information Technology,Professional
81,78,0,SOR Eğitim Danışmanlık,Kurucu Ortak,2021-12,,ACTIVE,Other,Management
82,78,1,Serbest çalışan,Danışmanlık,2017-01,,ACTIVE,Consulting,Professional
83,79,0,Cranfield University School of Management,Digital Marketing Manager,2008-06,,ACTIVE,Marketing,Professional
84,80,0,"Bureau Maaiveld, het breed inzetbare bureau voor ontwikkeling",Eigenaar,2015-01,,ACTIVE,Other,Management
85,80,1,Theatergroep Maaistoff,Theatermaker,2017-04,,ACTIVE,Other,Professional
86,80,2,Het Betere Goede Gesprek,Trainer/coach,2017-06,,ACTIVE,Project Management,Professional
87,80,3,Dubbel E Acteerservice B.V.: voor Echte Trainingsacteurs,Trainingsacteur en trainer,2019-01,,ACTIVE,Consulting,Professional
88,80,4,Ministerie van Justitie en Veiligheid - NIFP,Co trainer/trainingsacteur,2006-08,,ACTIVE,Other,Professional
89,80,5,Theater A la Carte,Acteur en theatermaker,2015-01,,ACTIVE,Other,Professional
90,80,7,Hogeschool Utrecht,Trainer/docent,2019-09,,ACTIVE,Human Resources,Professional
91,80,8,Diverse opdrachtgevers,"Freelance acteur, regisseur en scriptschrijver",1995,,ACTIVE,Other,Professional
92,81,0,Byldis,Procurement Manager Strategische Inkoop,2024-02,,ACTIVE,Purchasing,Professional
93,81,1,Byldis,Strategisch inkoper,2024-02,,ACTIVE,Purchasing,Professional
94,83,0,Rüdisühli Rechtsanwälte Part mbB,Partner,2019-07,,ACTIVE,Business Development,Management
95,84,0,Naval Sea Systems Command (NAVSEA) SUPSHIP San Diego,Lead Naval Architect,2024-11,,ACTIVE,Other,Lead
96,85,0,Nidec Control Techniques,Inside Sales,1988-08,,ACTIVE,Sales,Professional
97,86,0,"Detlef Meyer ""DM108.de - LEH Vertrieb""",Key-Account-Manager,2020-08,,ACTIVE,Sales,Professional
98,89,0,s h e d,Managing Director,2011-11,,ACTIVE,Other,Management
99,90,0,Paul Schockemöhle Logistics GmbH & Co. KG,Berufskraftfahrer,2009-02,,ACTIVE,Other,Professional
100,91,0,HEINZ-GLAS Produktion GmbH & Co KGaA,Head of Glass Technology,2013,,ACTIVE,Other,Lead
101,93,0,Nagel-Group,Key-Account-Manager,2022-01,,ACTIVE,Sales,Professional
102,95,0,Dow Jones Local Media Group,Accounting Manager,2004-10,,ACTIVE,Other,Lead
103,96,0,TTS NMF GmbH,Interims Technical Manager,2014-02,,ACTIVE,Information Technology,Lead
104,97,0,"MADELINE STUART & ASSOCIATES, INC.",Project Manager,2022-04,,ACTIVE,Project Management,Professional
105,98,0,Cassini Consulting AG,Management Consultant Information Security and Privacy,2022-12,,ACTIVE,Consulting,Professional
106,99,0,Dr. Zanda Martens MdB | Büro Düsseldorf,Büroleiter | Pressesprecher,2021-12,,ACTIVE,Administrative,Lead
107,101,0,Stadt Zug,Departementssekretär Finanz,2005-09,,ACTIVE,Other,Professional
108,102,0,Aximpro,Managing Director,2024-10,,ACTIVE,Other,Management
109,105,0,PwC Switzerland,Senior Manager Strategy & Business Transformation Health,2023-03,,ACTIVE,Consulting,Senior
110,105,1,Berner Fachhochschule BFH,Lehrbeauftragter,2024-10,,ACTIVE,Consulting,Lead
111,106,0,Deloitte,Manager | Mergers & Acquisitions,2022-12,,ACTIVE,Other,Professional
112,107,0,Roche Pharmaceuticals,Technical Transfer Leader,2010-12,,ACTIVE,Consulting,Lead
113,108,0,Helly Hansen,Account manager / Sælger Helly Hansen Workwear Sjælland & Bornholm,2024-01,,ACTIVE,Sales,Professional
114,109,0,agn Gruppe,Geschäftsführender Gesellschafter,2004-01,,ACTIVE,Other,Management
115,110,0,Peter van Setten Transport B.V.,Director,1996-02,,ACTIVE,Other,Director
116,112,0,Herz Transporte und Spedition,Unternehmensinhaber,2016-11,,ACTIVE,Other,Management
117,113,0,KZVK,"Board Member, CFO / Asset Management",2018-04,,ACTIVE,Other,Management
118,114,0,Tirol Werbung,CEO,2022-05,,ACTIVE,Other,Management
119,114,1,Tirol Werbung,Arbeitgeber,2022-05,,ACTIVE,Other,Management
120,115,0,Amazon Web Services (AWS),Finance - AWS Global Private Pricing,2022-05,,ACTIVE,Other,Professional
121,116,0,Harmonic,Software Developer,2020-07,,ACTIVE,Information Technology,Professional
122,117,0,SSI SCHÄFER,Vice President Global Head Order Processing / Prokurist,2020-04,,ACTIVE,Other,Management
123,119,0,DDV Mediengruppe,CEO Morgenpost & TAG 24 | Vertriebsleiter Sächsische Zeitung / Lesermark | CEO MVD Ökoflitzer,1991-10,,ACTIVE,Other,Lead
124,120,0,Equipnor AS,Key Account / Supply Manager,2002-09,,ACTIVE,Other,Lead
125,120,1,Hellemyr Eiendom AS,Styreleder / Partner,2003-03,,ACTIVE,Other,Management
126,124,0,Mercedes-Benz AG,Projektleiter Qualität HV-Batterie,2019-12,,ACTIVE,Project Management,Lead
127,125,0,Giesecke+Devrient,Global Director Head of Portfolio and Business Development Global Service,2021-07,,ACTIVE,Business Development,Director
128,127,0,Thayer Academy,Summer Camp Counselor,2019-06,,ACTIVE,Other,Professional
129,128,0,Davidson Kempner Capital Management,Project Lead for Swap Re-engineering Project,2024-09,,ACTIVE,Project Management,Lead
130,128,1,FILLY BROOK LTD,Business Owner,2019-03,,ACTIVE,Other,Management
131,129,0,Frankfurt School of Finance & Management,Kanzler / CFO,2017-11,,ACTIVE,Other,Management
132,129,1,Frankfurt School of Finance & Management,Kaufmännische Leiterin,2015-04,,ACTIVE,Other,Lead
133,129,2,Frankfurt School of Finance & Management,Head of Accounting & Controlling,2009-01,,ACTIVE,Other,Lead
134,129,3,Frankfurt School of Finance & Management,"Member of the Board, Frankfurt School Stiftung",2010-03,,ACTIVE,Other,Management
135,131,0,Lebenhilfe Augsburg,Personalleiter,2025-04,,ACTIVE,Human Resources,Lead
136,131,1,Selbstständig,Rechtsanwalt,1995-06,,ACTIVE,Other,Professional
137,132,0,The Johns Hopkins University,Assistant Director of Prospect Management and Data Analytics,2023-07,,ACTIVE,Other,Director
138,132,1,michaelbtager.com,"Writer, Editor, Publisher",2012-08,,ACTIVE,Marketing,Professional
139,133,0,Jugendmusikschule Württembergisches Allgäu,"Klavierlehrer, Korrepetitor",2001-09,,ACTIVE,Other,Professional
140,134,0,Alexander Hughes Germany / Alexander Hughes International,Managing Partner / Group Managing Board,2006-02,,ACTIVE,Other,Management
141,135,0,Queensland Corrective Services,Manager,2025-01,,ACTIVE,Other,Professional
142,136,0,Black Forest Business Solutions,Founder and Senior Partner,2012-01,,ACTIVE,Consulting,Management
143,137,0,LÖHR & BECKER Aktiengesellschaft,Vorsitzender des Vorstandes,2002-06,,ACTIVE,Other,Management
144,138,0,FTI Engineering Network GmbH,Head of Engineering,2022-07,,ACTIVE,Information Technology,Lead
145,140,0,FedEx Express,District Sales manager,1995-06,,ACTIVE,Sales,Lead
146,141,0,EFG Bank,Assistant Treasurer Real Estate,2017-04,,ACTIVE,Other,Junior
147,141,1,BSI Bank,Assistant Treasurer Real Estate,2008-07,,ACTIVE,Other,Junior
148,142,0,NP4 GmbH,Managing Dircector,1997-11,,ACTIVE,Other,Management
149,143,0,SouthEast Bank,Director of Business Analysts and Special Projects,2025-02,,ACTIVE,Information Technology,Director
150,144,0,EDAG Austria,Robotertechniker,2020,,ACTIVE,Information Technology,Professional
151,145,0,Sozialversicherung der Selbständigen,OÖ Koordinator für das Team der Bereiche Beschlagwortung / Zustellproblem,2023-01,,ACTIVE,Purchasing,Lead
152,145,1,Sozialversicherung der Selbständigen,Sachbearbeiter in der Beschlagwortung / Rückpost,2020-08,,ACTIVE,Purchasing,Professional
153,146,0,IBM iX DACH,Head of Content & Workflows,2024-01,,ACTIVE,Marketing,Lead
154,146,1,IBM iX DACH,Head Of Business Consulting | Content & Digital Assets,2022-04,,ACTIVE,Other,Lead
155,147,0,SCIERIE COLLIGNON,Scierie collignon,2015-01,,ACTIVE,Other,Professional
156,149,0,Deichmann SE,Senior Microsoft 365 Engineer,2024-04,,ACTIVE,Information Technology,Senior
157,150,0,ZF Group,Product Manager Online Catalog & Shop,2024-04,,ACTIVE,Other,Professional
158,151,0,ISP Stahlbauplanung,Diplom Bauingenieur,1998-11,,ACTIVE,Other,Professional
159,152,0,JPMorgan Chase & Co.,"Executive Director, Marketing Strategy Director",2014-07,,ACTIVE,Marketing,Management
160,153,0,VRG GmbH,Leiter Controlling und Rechnungswesen,1990-01,,ACTIVE,Other,Lead
161,154,0,"Liberty Civil Construction, LLC",President,2016-08,,ACTIVE,Other,Management
162,155,0,Kreisverwaltung Darmstadt-Dieburg,"Architektin, Fachgebietsleitung Technisches und Strategisches Gebäudemanagement",2024-10,,ACTIVE,Project Management,Lead
163,157,0,VIRTWO,Co-CEO,2022-10,,ACTIVE,Other,Management
164,160,0,Bogner Construction Company,Vice President,1997-05,,ACTIVE,Other,Management
165,161,0,Hospital Management Group GmbH,Krankenhausgeschäftsführer,2021,,ACTIVE,Other,Management
166,162,0,Atos Information Technology GmbH,Co-Head of Bid Management CE,2023-10,,ACTIVE,Sales,Lead
167,162,1,Atos Information Technology GmbH,Bid Manager,2011-10,,ACTIVE,Sales,Lead
168,163,0,GO! Express & Logistics,Leiter IT-Service- und Betriebsmanagement,2025-04,,ACTIVE,Information Technology,Lead
169,164,0,Independent Contractor,Senior Human Resources Consultant,2022-04,,ACTIVE,Consulting,Senior
170,165,0,Telenor,Senior Legal Advisor,2023-09,,ACTIVE,Other,Senior
171,166,0,TZ Garsten,Physiotherapeutin,2007-10,,ACTIVE,Other,Professional
172,167,0,Fraunhofer Institute of Machine Tools and Forming Technology,Research Associate,2019-10,,ACTIVE,Consulting,Junior
173,168,0,medpirica,Geschäftsführender Gesellschafter,2011-04,,ACTIVE,Other,Management
174,169,0,Harvey Nash,Finance Director Central Europe 🇩🇪🇨🇭🇵🇱,2023-06,,ACTIVE,Other,Director
175,170,0,U.S. Department of Labor,Senior Program Analyst (Immigration),2022-02,,ACTIVE,Other,Senior
176,171,0,Benteler Distribution,Betriebsleiter,2012-09,,ACTIVE,Other,Lead
177,172,0,ZF Group,Chief Executive Officer,2023-01,,ACTIVE,Other,Management
178,173,0,Mediaschneider AG,Chief Strategy Officer (CSO),2023-01,,ACTIVE,Other,Management
179,176,0,AVL,Software Developer,2011-01,,ACTIVE,Information Technology,Professional
180,177,0,Vejle Brand,CTO,2024-03,,ACTIVE,Information Technology,Management
181,177,1,Kodestuen,Self-Employed at Kodestuen ApS,2009-05,,ACTIVE,Other,Professional
182,179,0,ACE Auto Club Europa e. V.,Projektkoordinator,2022-01,,ACTIVE,Project Management,Lead
183,179,1,ACE Auto Club Europa e. V.,"Regionalbeauftragter Club Sachsen, Thüringen, Sachsen-Anhalt Süd",2021-06,,ACTIVE,Other,Lead
184,180,0,Kroon & de Koning BV,Hoofd Bouwbureau,2021-09,,ACTIVE,Other,Lead
185,181,0,Siemens Energy,Head of Package & Installation Design IGC,2023-09,,ACTIVE,Project Management,Lead
186,182,0,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH,Director General Sector and Global Programmes,2025-05,,ACTIVE,Other,Director
187,182,1,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH,Landesdirektor,2023-09,,ACTIVE,Other,Director
188,183,0,Ground2air Assistance,Station Manager at Ground2Air in Palma de Mallorca,2021-05,,ACTIVE,Other,Lead
189,184,0,St. Walburga Krankenhaus Meschede GmbH,Bereichs PDL,2005-12,,ACTIVE,Other,Lead
190,186,0,TouchPoint Communication AG,Geschäftsinhaber,1985,,ACTIVE,Other,Management
191,187,0,APOGEPHA Arzneimittel GmbH,Geschäftsführer CFO,2024-03,,ACTIVE,Other,Management
192,189,0,ALPS ALPINE Europe,Senior Project Leader,2021-09,,ACTIVE,Project Management,Lead
193,192,0,Alium Technology AG,Verwaltungsratsvorsitzender,2015-01,,ACTIVE,Other,Management
194,193,0,HWK Erfurt,Dozent/ Ausbilder,2005-11,,ACTIVE,Other,Professional
195,194,0,VID vitenskapelige høgskole,"Teamleder arkitektur, drift og sikkerhet IT-seksjonen VID",2019-06,,ACTIVE,Information Technology,Lead
196,197,0,Ecole Hôtelière de Genève | EHG,Responsable technique,2016-08,,ACTIVE,Information Technology,Lead
197,198,0,Luxcenture,Partner,2023-08,,ACTIVE,Business Development,Management
198,198,1,Weber Advisory Consulting,Founder,2015-12,,ACTIVE,Other,Management
199,199,0,Mittelstars,Geschäftsführer und Podcast-Host,2024-01,,ACTIVE,Other,Management
200,199,1,Firstlead GmbH / ADCELL,Geschäftsführender Gesellschafter,2004-05,,ACTIVE,Other,Management
201,199,2,Bermuc Holding GmbH,Geschäftsführender Gesellschafter,2015-04,,ACTIVE,Other,Management
202,199,3,Businessangels.de,Geschäftsführender Gesellschafter,2003-01,,ACTIVE,Other,Management
203,199,4,Smartbroker Holding AG,Aufsichtsrat,2020-08,,ACTIVE,Other,Management
204,200,0,F Henningsen ApS,Business Consultant,2016-06,,ACTIVE,Consulting,Professional
205,201,0,Instituto Vladimir Herzog,President Of The Board Of Directors,2017-07,,ACTIVE,Other,Management
206,203,0,Raiffeisen Bank International AG,Head of Group Capital Markets,2023-09,,ACTIVE,Other,Lead
207,205,0,European Patent Office,Chairman of Board of Appeal and Member of Enlarged Board of Appeal,2018-04,,ACTIVE,Other,Management
208,206,0,Raymond James,Citrix Systems Engineer,2024-10,,ACTIVE,Information Technology,Professional
209,207,0,Amsterdam UMC,Anesthesiemedewerker,2024-02,,ACTIVE,Other,Professional
210,210,0,VR Payment GmbH,Vertriebsdirektor,2024-01,,ACTIVE,Sales,Director
211,210,1,VR Payment GmbH,Regionalleiter Bankenbetreuung Baden-Württemberg,2019-01,,ACTIVE,Sales,Lead
212,211,0,Montera ApS,Projektleder,2024-03,,ACTIVE,Project Management,Lead
213,212,0,GENUSSMOMENTE für digitales Zusammensein,Geschäftsführer,2020-03,,ACTIVE,Other,Management
214,212,1,GENUSSMOMENTE für digitales Zusammensein,Geschäftsführer,2020-03,,ACTIVE,Other,Management
215,212,2,GENUSSMOMENTE für digitales Zusammensein,Geschäftsführer,2020-03,,ACTIVE,Other,Management
216,212,3,KAISERSCHOTE Feinkost Catering GmbH,CEO,1992-11,,ACTIVE,Other,Management
217,212,4,KAISERSCHOTE Feinkost Catering GmbH,Impulsgeber bei KAISERSCHOTE GmbH,1992-03,,ACTIVE,Other,Professional
218,212,5,KAISERSCHOTE Feinkost Catering GmbH,Geschäftsführer,1992-02,,ACTIVE,Other,Management
219,212,6,KAISERSCHOTE | GENUSSMOMENTE für reales und digitales Zusammensein,Geschäftsführer,1992-02,,ACTIVE,Other,Management
220,213,0,BBHT Beratungsgesellschaft mbH & Co. KG,Geschäftsführender Gesellschafter,2015-02,,ACTIVE,Other,Management
221,213,1,BBHT Beratungsgesellschaft mbH & Co. KG,Senior Managing Consultant,2015-01,,ACTIVE,Consulting,Senior
222,213,2,BBHT Solutions S.R.L.,Geschäftsführer,2019-02,,ACTIVE,Other,Management
223,214,0,Ing. Büro W.Meier GmbH,CEO,1989-03,,ACTIVE,Other,Management
224,215,0,Casas André Luiz,Gerente de Comunicação e Marketing,2024-06,,ACTIVE,Marketing,Professional
225,218,0,Karwendel-Werke Huber GmbH & Co. KG,Geschäftsführer Finanzen,2006-05,,ACTIVE,Other,Management
226,219,0,A-ROSA Kreuzfahrten,CEO,2025-02,,ACTIVE,Other,Management
227,221,0,de Taxatheek,Algemeen directeur,1996-01,,ACTIVE,Other,Management
228,222,0,JPMorgan Chase & Co.,Executive Director,2017-03,,ACTIVE,Other,Management
229,224,0,ENOUGH,Supply Chain Lead & Master Planning,2024-10,,ACTIVE,Other,Lead
230,225,0,Switch GmbH,Chief Executive Officer,2022-02,,ACTIVE,Other,Management
231,226,0,"Triad Technologies, LLC",Information Technology Business Analyst,2023-04,,ACTIVE,Information Technology,Professional
232,227,0,SAP,Global VP and Head of Sustainability Innovation,2021-04,,ACTIVE,Other,Management
233,227,1,SAP,Head of Startup Engagements for S/4HANA and Digital Supply Chain,2019-09,,ACTIVE,Business Development,Lead
234,229,0,EIKONA AG,Vorstandsvorsitzender,2019-03,,ACTIVE,Other,Management
235,229,1,EIKONA AG,Geschäftsführer,2019-03,,ACTIVE,Other,Management
236,230,0,Principal Vermögensverwaltung AG,Private Equity Investments,2017-12,,ACTIVE,Other,Professional
237,231,0,University of Central Lancashire,DevOps Orchestration Manager,2025-01,,ACTIVE,Information Technology,Professional
238,232,0,SPAR Österreich,Leiter Expansion und Projektentwicklung,2010-09,,ACTIVE,Project Management,Lead
239,234,0,Amphasys,Head of Marketing: Promoting label-free cell analysis technology,2024-03,,ACTIVE,Marketing,Lead
240,235,0,Autohaus Walter Mulfinger GmbH,Kfz-Mechatroniker,2006-09,,ACTIVE,Other,Professional
241,236,0,HEUSSINGER.de,Grafik Designer,1989-10,,ACTIVE,Marketing,Professional
242,237,0,Solid Technology Solutions,Chief Technology Officer,2009-08,,ACTIVE,Information Technology,Management
243,238,0,Qatar Airways,Manager Regional Key Accounts Americas,2024-01,,ACTIVE,Sales,Professional
244,239,0,GE Healthcare,Digital Project Managerin Marketing,2020-03,,ACTIVE,Marketing,Professional
245,240,0,Beckmann Verlag,Mediaberater DpS - Fachzeitschrift f. Schädlingsbekämpfung/SalesManager DpS - Pest Control Magazine,2014-10,,ACTIVE,Sales,Professional
246,242,1,European Union Mission in Armenia,Head of Logistics,2023-03,,ACTIVE,Other,Lead
247,243,0,AXRO GmbH,Data Analyst,2024-09,,ACTIVE,Information Technology,Professional
248,245,0,WEVG Salzgitter GmbH & Co. KG,kfm. Prokurist,2010-01,,ACTIVE,Other,Management
249,246,0,CEIR - Center for Enterprise Information Research at University of Koblenz,Professor,2006-10,,ACTIVE,Other,Professional
250,246,1,IBD | Integrated Business Design,Founding Partner,2021-12,,ACTIVE,Other,Management
251,247,0,Edusco construction,Directeur de la construction,2025-01,,ACTIVE,Other,Director
252,247,1,Groupe Pelco/Dmo,Directeur projet,2023-03,,ACTIVE,Project Management,Director
253,247,2,Concept SJDL inc,Entrepreneur general et consultat construction,2022-01,,ACTIVE,Consulting,Management
254,249,0,M H windows decor pvt ltd,Director of Business Development,2000,,ACTIVE,Business Development,Director
255,250,0,Scheck Lagerhaus Transporte GmbH,Neutraubling,1993-04,,ACTIVE,Other,Professional
256,251,0,ALTE OLDENBURGER Krankenversicherung AG,Abteilungsdirektor Vertrieb,2009-04,,ACTIVE,Sales,Director
257,252,0,Tetrao,Data Analyst (Sustainable & Fund Finance),2020-03,,ACTIVE,Other,Professional
258,253,0,Itsy,Kundansvarig,2025-01,,ACTIVE,Sales,Professional
259,254,0,FalkenSteg,Geschäftsführer,2016-01,,ACTIVE,Other,Management
260,255,0,Bürgeramt Bremen,Referatsleiter,2023-10,,ACTIVE,Other,Lead
261,255,3,Freie Hansestadt Bremen - Der Senator für Inneres - Bürgeramt,Verwaltungsangestellter,2005-10,,ACTIVE,Administrative,Professional
262,256,0,Evonik,Global IT | Solution Architect Supply Chain Transportation,2021-09,,ACTIVE,Information Technology,Professional
263,258,0,Musik Hug AG,Leiterin E-Commerce,2023-09,,ACTIVE,Marketing,Lead
264,259,0,Agentur Rinn,Büroleiter,2018-10,,ACTIVE,Administrative,Lead
265,260,0,Eagle International Logistics,Managing Director,2021-08,,ACTIVE,Other,Management
266,261,0,TMD Friction,ppa. Head of Treasury & Insurance,2023-04,,ACTIVE,Other,Lead
267,262,0,GRUNDFOS,Sourcing Specialist,2025-04,,ACTIVE,Purchasing,Professional
268,266,0,Suregen Health-IT consulting,"Founder, Owner",2023-01,,ACTIVE,Other,Management
269,267,0,ONSKINERY,Marketplace Manager / Online Shop Manager,2022-05,,ACTIVE,Sales,Professional
270,268,0,Deutsche Bahn,Vorsitzender des Vorstandes (CEO),2017,,ACTIVE,Other,Management
